INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 0, 0, 1, 5 );

INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (0, 1, 1, 0, "TB is caused by Mycosporidium tuberculosis.", "It is also called Koch's Infection.", "It can infect any organs of the body.", "The most common form of TB is pulmonary TB.", "", "Which of the following statements about TB is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (1, 1, 1, 3, "Romania", "United States", "Africa", "South-East Asia", "", "According to WHO, what region had the largest number of new TB cases in 2008?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (2, 1, 1, 2, "He is suffering from Primary Koch's infection which can be treated for 6 months.", "Positive PPD for this patient will be seen at the end of 24 hours.", "Spread of infection to the kidney could present with painful urination.", "None of the above.", "", "Bob, a 20-year old college student, initially presented with cough for more than 1 week followed by body weakness, and night fever accompanied with chills. On the 2nd week of illness, blood-streaked sputum is present. Which of the following statements is possible?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (3, 1, 1, 2, "Chest x-ray may reveal pleural effusion which may require thoracostomy.", "The infection has spread towards Bob's bones causing paralysis.", "He is suffering from TB meningitis.", "Cavities maybe present in Bob's lungs indicating extensive infection.", "", "After 2 weeks, Bob's fever resolved without treatment. However, there was noticeable weight loss. Cough was still present with increasing difficulty of breathing. Bob also refused to eat throughout the day and is unable to walk. This alarmed his parents prompting them to bring him to the nearby hospital. Which of the following statements about Bob's illness is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (4, 1, 1, 1, "Also called Primary Koch's Infection", "Usually transmissible", "Common among children up to 4 years of age", "Maybe severe and disseminated", "", "Which of the following statements does NOT describe primary TB?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (5, 1, 1, 2, "Elderly has increased risk", "Cigarette smoking increases risk among men at older age", "Incidence is highest in childhood", "Incidence in women peaks at 25-34 years of age", "", "Which of the following statement is NOT true regarding incidence of TB?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (6, 1, 1, 4, "Primary", "Postprimary", "Secondary", "Primary Koch's Infection", "Both B and C", "What type of infectious TB is developed due to reactivation of primary dormant bacteria?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (7, 1, 1, 0, "Chest x-ray is not necessary for this age.", "Sarah may require treatment for 6 months.", "PPD exam may reveal positive results after 72 hours.", "Physical exam may reveal enlarged lymph nodes indicating early stage of infection.", "", "Sarah, a 3-year old girl was brought to the clinic due to an enlarged painful mass in the neck noted for 2 days. She also presented with weight loss, recurrent low grade fever and cough for 1 month now. Which of the following is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (8, 1, 1, 0, "Sarah, being 3 years old, can transmit her illness to her other siblings so isolation is necessary.", "Treatment would consist of 3 different drugs.", "Sarah's illness may progress towards severe and disseminated type of infection so early treatment is necessary.", "Dosage of the drugs may vary every month according to Sarah's weight.", "Stopping the treatment in the middle of therapy may cause drug resistance.", "While discussing the treatment for Sarah, which advice should NOT be given to her parents?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (9, 1, 1, 4, "Chills", "Chest pain", "Fever", "Body weakness", "None of the above", "At any stage, TB can present as all of the following except:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (10, 1, 1, 2, "Necrosis", "Caseous formation", "Fibrosis", "Koch's infection", "", "Scar formation seen in chest x-ray of infected individuals is called:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (11, 1, 1, 1, "Due to the destruction of tubercles", "Due to the destruction of blood vessels", "Due to the destruction of airways", "Due to the destruction of caseous necrosis", "", "Why do patients with extensive TB present with blood-streaked sputum during coughing?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (12, 1, 1, 2, "Fibrosis", "Koch's infection", "Tubercles", "Scar tissue", "", "Lesions seen in lung tissue of TB patients is called:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (13, 1, 1, 1, "Meninges", "Lymph nodes", "Bones", "Kidneys", "", "The most common extrapulmonary site for TB are the:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (14, 1, 1, 2, "TB of the kidneys usually present with bloody urine.", "TB of the bones can lead to paralysis of the legs.", "TB meningitis is more common in the elderly.", "TB meningitis can present as neck rigidity.", "", "Which of the following statements about extrapulmonary TB is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (15, 1, 1, 2, "Commonly spreads to the lymph nodes diagnosed with biopsy.", "May lead to TB meningitis.", "Both A and B", "None of the above", "", "TB in children:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (16, 1, 1, 2, "Accomplished for a minimum of 6 months", "Uses oral medications with single drug regimen", "Duration of treatment is fixed on all patients regardless of severity of infection", "Drug dosage is computed according to patient's weight and height", "", "Which of the following statements correctly describes the treatment for TB?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (17, 1, 1, 0, "To ensure patient compliance", "To prevent reinfection and drug resistance", "To properly compute the drug according to patient's weight", "Both B and C", "All of the above", "WHO designed the DOTS program to:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (18, 1, 2, 3, "Emil could be suffering from an obsession of doubt. He constantly doubts the presence of ink in his hands while using the pen.", "Emil may not recognize that he is suffering from OCD.", "Emil should be tested for presence of other mental disorders.", "Both B and C.", "All of the above.", "During one-on-one Math tutorials, Nina noted her student Emil, 9 years old, to be constantly going to the bathroom every 10 minutes. When asked, Emil said that he is wary of the stain of ink while using the pen that's why he kept on washing his hands every 10 minutes. Nina told Emil's parents that:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (19, 1, 2, 4, "Eating disorder", "Social phobia", "Panic disorder", "Both B and C", "All of the above", "After Nina's conversation with Emil's parents, they eventually disclosed that he is also suffering from another mental disorder. Which of the following is a possible mental disorder accompanying Emil's condition?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (20, 1, 2, 4, "Possible increase in the levels of adrenaline", "Possible dysregulation of the chemical serotonin", "Previous infection with group A -hemolytic streptococcal infection", "Both B and C", "All of the above", "Emil's parents started to inquire about his condition. They were curious what brought about Emil's condition. They brought Emil to a psychiatrist who postulated the following causes:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (21, 1, 2, 0, "Obsession of contamination", "Obsessional thought", "Obsession of doubt", "Obsession of symmetry", "", "What is the most common symptom pattern in OCD?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (22, 1, 2, 3, "Obsession of contamination", "Obsessional thoughts", "Obsession of doubt", "Obsession of precision", "", "Lisa, an 18-year old college student, takes a daily 30-minute walk to the school. According to her, she enjoys this exercise because she is always walking on the lines painted on the road. But this morning, she noticed that the lines on the pedestrian lane were erased but still passable. There was a major re-painting on the road. As a result, she looked for another route where the lines on the pedestrian lane are visible. Instead of the usual 30 minute walk, it took her 1 hour to reach the school, causing her to miss her exam. She knows that she is suffering from OCD? What symptom pattern is present?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (23, 1, 2, 3, "She does not recognize it as excessive.", "It reduces her anxiety.", "She had previous attempts to avoid such habit, but simply can't.", "Both B and C", "All of the above", "When asked about her habit of walking on lines, Lisa confessed that:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (24, 1, 2, 4, "Presence of major depressive disorder mean poor prognosis.", "Suicide is a risk for patients like her.", "If the symptoms started early during childhood, then recovery is poor.", "Both B and C", "All of the above", "Lisa inquired regarding the risks and possibility of recovery from her condition. You tell her that:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (25, 1, 2, 2, "The average age of onset is about 10 years of age.", "It does not occur in young children.", "Among adults, men and women are equally likely to be affected.", "OCD is more common among married persons than single ones.", "", "Which of the following statements about OCD is true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (26, 1, 2, 2, "Obsession of contamination from immorality", "Obsession of doubting oneself", "Obsessional thoughts of sexual acts", "Obsession of precision of reporting", "", "Arnold, a 15-year old boy, came to the police station to report a crime he has committed. According to him, he repeatedly raped his mother six times last night around 10 pm and tied her hands to a pole and stabbed her to death. When his parents were interviewed, they said that Arnold was asleep during that time and that no crime has been committed. They also confessed that this is the 5th time that Arnold came to the police to report such 'crime.' They apologized for Arnold's behavior and were advised to see a psychiatrist. What obsession pattern is present?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (27, 1, 2, 2, "This situation is explained in the behavioral theory of OCD", "His father's presence served as the conditioned stimulus causing Arnold to retain the obsession.", "This is previously called obsessional neurosis wherein Arnold maintains the symptom due to secondary gain.", "All of the above.", "", "Even though Arnold was assured by his parents that he did not commit any crime, Arnold insisted that his father be at his side at all times to prevent him from doing anything 'sinful.' He even tagged his father while taking a bath. As a result, Arnold's father stopped working and stayed at home taking care of Arnold. Arnold, in return, loved the attention he was getting. He continued this behavior to keep his father by his side every day. Which of the following statements is true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (28, 1, 2, 2, "He does not recognize the presence of obsessions", "He does not recognize the presence of compulsions", "He does not recognize that he is unreasonable", "All of the above", "", "Arnold is considered to have poor insight if:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (29, 1, 2, 3, "Both should be present to make a diagnosis of OCD", "Presence of compulsion even without obsession can be diagnosed as OCD", "Presence of obsession even without compulsion can be diagnosed as OCD", "Both B and C", "", "Which of the following is true about obsessive-compulsive disorder:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (30, 1, 2, 1, "Symptoms may occur after pregnancy.", "More than half of patients with OCD have a gradual onset of symptoms.", "There is usually a delay of consult.", "Some patients experience fluctuating course.", "", "Which of the following statements about symptoms of OCD is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (31, 1, 2, 2, "Peter recognized his obsessions.", "Peter does not easily give in to his obsessions.", "Peter's obsessions do not significantly interfere with his daily functioning.", "All of the above.", "", "Peter, an English teacher, admitted that he is obsessed with the color green. He prefers color green for his stapler, his chalk, his trash can, and in other things possible. But in times of crisis of supplies, he said that other colors would do. Given the time constraints, he also buys things even if they are not color green. One day, his co-teachers started to label him as obsessive-compulsive. This prompted Peter to consult a psychiatrist who said he was normal. Which of the following statements would support the psychiatrist's diagnosis?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (32, 1, 2, 1, "Obsessions", "Compulsions", "Both A and B", "None of the above", "", "These are repetitive behaviors aimed at preventing a dreaded situation:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (33, 1, 2, 0, "Bizarre compulsions", "Late onset", "Episodic nature of symptoms", "Presence of precipitating event", "", "Poor prognosis is indicated by which of the following?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (34, 1, 3, 4, "HAV", "HBV", "HCV", "Only A and B", "All of the above", "The following viruses can cause acute viral hepatitis:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (35, 1, 3, 1, "Belongs to hepadnaviruses", "Its replication is limited to the liver", "Transmitted through blood transfusion", "Maybe present in the bile, and stools during recovery phase", "", "Which of the following correctly describes HAV?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (36, 1, 3, 4, "HEV", "HDV", "HCV", "HBV", "HAV", "Which of the following viruses belongs to picornavirus family and is transmitted exclusively through fecal-oral route?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (37, 1, 3, 3, "HCV", "HDV", "HEV", "None of the above", "", "Which viral agent belongs to hepadnaviruses and is associated with 3 different antigens?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (38, 1, 3, 1, "Anti-HBc", "Anti-HBsAg", "Anti-HBe", "All of the above", "", "What antibody is tested to determine the effectiveness of Hepatitis B vaccine?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (39, 1, 3, 1, "HBsAg", "HBcAg", "HBeAg", "None of the above", "", "What antigen is expressed in the core of Hepatitis B virus which usually indicates the window period in Hepatitis B?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (40, 1, 3, 0, "HBsAg", "HBcAg", "HBeAg", "None of the above", "", "Which antigen is present in the outer surface of HBV indicating Hepatitis B infection?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (41, 1, 3, 3, "It indicates hepatitis B infection in the remote past.", "It indicates immunity from Hepatitis B infection.", "It indicates possible recovery from Hepatitis B infection.", "It indicates highly infectious type of hepatitis B.", "", "Which of the following statements about HBeAg is true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (42, 1, 3, 0, "Hepatitis B replicates in the liver and can never be found in extrahepatic sites.", "Hepatitis B can be transmitted through sexual contact.", "Patients with hepatitis B recover in 99% of cases.", "Severe cases of hepatitis B may require treatment with Lamivudine.", "", "Which of the following statements about Hepatitis B is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (43, 1, 3, 1, "Promiscuous sexual contact", "Oral-fecal route", "Perinatal transmission", "Repeated blood transfusion", "", "Which of the following is NOT a method of transmission of hepatitis B?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (44, 1, 3, 2, "Hepadnaviruses", "Hepacivirus", "Flaviviridae", "Caliciviruses", "", "Hepatitis C virus is the only member of which family of viruses?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (45, 1, 3, 2, "Perinatal transmission", "Sexual contact", "Oral-fecal route", "Blood transfusion", "", "Hepatitis C virus can never be transmitted through:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (46, 1, 3, 4, "HAV", "HBV", "HCV", "HDV", "HEV", "This type of virus was previously labeled as enterically transmitted non-A, non-B hepatitis and can be detected in the stool during late incubation period:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (47, 1, 3, 0, "Hepatitis A", "Hepatitis B", "Hepatitis C", "Hepatitis D", "", "Low-grade fever is more often present in what type of hepatitis?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (48, 1, 3, 0, "Body weakness", "Dark-colored urine", "Jaundice", "Bloody diarrhea", "", "Which of the following symptoms are NOT present in hepatitis?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (49, 1, 3, 0, "All previously healthy patients with hepatitis C recover completely from their illness.", "In acute hepatitis B, 95%-99% of previously healthy adults have a favorable recovery.", "A high-calorie diet is desirable.", "Patients with chronic hepatitis C may require treatment with interferon alpha.", "", "Which of the following statements about recovery from hepatitis is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (50, 1, 1, 3, "Antioxidants contain polyphenols.", "Increasing the gastric pH increases antioxidant absorption.", "Preventive antioxidants such as urate reduce the rate of chain initiation.", "Both B and C", "All of the above", "Which of the following statements about antioxidants is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (51, 1, 1, 3, "Most common form of free radicals is the very reactive molecule: hydroxyl radicals.", "Free radicals are capable of giving away their outer electrons.", "Malnourishment can lead to proliferation of free radicals and oxidative stress.", "Both B and C.", "All of the above.", "Which of the following statements about free radicals is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (52, 1, 1, 4, "Vitamin E oxidative by-product reacts with ascorbic acid to regenerate phenoxy free radical.", "Vitamin E reacts with free radicals forming a non-free radical which is excreted in the bile where it forms new tocopherol.", "Vitamin E acts as antioxidant in the retina due to its low oxygen concentration.", "Both B and C", "All of the above", "Which of the following statements does NOT describe vitamin E?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (53, 1, 1, 4, "Gamma-tocopherol", "Beta-cryptoxanthin", "Vitamin E", "Both B and C", "All of the above", "Jake, 25 year-old obese male medical student sought consult last week due to increased cholesterol. His doctor prescribed him with cholestyramine. Jake learned from his class that his current medication can interfere with the absorption of the following antioxidants:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (54, 1, 1, 3, "Beta-carotene is only active at low oxygen pressures.", "Conversion of beta-carotene to vitamin A is decreased when body stores of vitamin A are high.", "He is also taking cholestyramine.", "Both B and C.", "All of the above.", "Jake takes beta-carotene supplements in doses a bit higher than usual. He is not worried about vitamin A toxicity because:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (55, 1, 1, 3, "Iced tea", "Coffee creamer", "Yogurt", "Both B and C", "All of the above", "After 1 year, Jake lost some weight and his repeat cholesterol exam revealed normal results. He was advised to stop taking cholestyramine and to continue taking in healthy foods. To ensure good absorption of antioxidants, which of the following should NOT be included in his diet?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (56, 1, 1, 4, "Egg yolks", "Mangoes", "Sweet potatoes", "Parsley", "None of the above", "If Jake wants to reduce his risk of developing prostate cancer in the future, which of the following should be added in his diet?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (57, 1, 1, 2, "Selenium", "Carotenoids", "Coffee", "Green tea", "", "To normalize the colon function, which antioxidant is advised?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (58, 1, 1, 2, "There is communication between cells promoting cancer cell growth.", "HIF-1 is decreased thereby decreasing available sugar to the cells.", "Too many oxygen species are produced due to radiation.", "There is too much neurotransmitter dopamine promoting Parkinson's disease.", "", "Cancer cells proliferate when:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (59, 1, 1, 1, "Coffee", "Beta-cryptoxanthin", "Lycopene", "Lutein", "", "To prevent complications in the cardiovascular system, one has to increase intake of which antioxidant?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (60, 1, 1, 1, "Epigallocatechin", "Caffeic acid", "Trigonellin", "Connexin", "", "This chemical protects cerebral neurons:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (61, 1, 1, 4, "The antioxidant present can be selenium and carotenoids.", "Antioxidants from wheat can be seen in the muscles.", "Antioxidants present in this place can be deficient in other places.", "Both B and C.", "All of the above.", "In Brazil, where wheat and other plant foods like rice are the major sources of diet, the following can be hypothesized:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (62, 1, 1, 2, "Tocopherol", "Urate", "Superoxide dismutase", "All of the above", "", "Which of the following chain-breaking antioxidants act in the aqueous phase?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (63, 1, 1, 3, "Tocopherols", "Selenium", "Beta-carotene", "Ascorbic Acid", "Coffee", "Which of the following antioxidants should be taken in with water?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (64, 1, 1, 0, "Mike has increased gene expression for connexins.", "Carrots should not be taken in with fats for better absorption.", "Mike has decreased risk for cardiovascular diseases and lung cancer.", "Mike has increased protection against gallstone formation.", "", "Mike, a 34-year old smoker is fond of eating carrots. Which of the following can be hypothesized?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (65, 1, 1, 0, "Spinach", "Almonds", "Bread", "Watermelon", "", "If Mike is concerned with his eye health, he will add which of the following to his diet:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (66, 1, 1, 3, "Being by-products of oxidation, they are not capable of forming new free radicals", "Can be brought about by too much x-ray exposure", "Can be produced by our bodies anytime", "Both B and C", "None of the above", "True about free radicals:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (67, 1, 2, 2, "Chronic, persistent infection is the hallmark of HIV disease.", "HIV can infect any age group even newborns.", "Just like other viruses, HIV is cleared from the body and the host develops immunity from subsequent infection.", "CD4+ T cell count increases at the start of HIV infection.", "", "Which of the following statements about HIV is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (68, 1, 2, 0, "HIV needs CD4 receptor before entering the host cell.", "HIV is a DNA virus whose hallmark is the reverse transcriptase enzyme.", "HIV is a unique virus because it rarely kills the host during primary infection.", "Both A and B.", "All of the above.", "Which of the following statements about HIV is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (69, 1, 2, 3, "<200/uL is susceptible to opportunistic disease.", ">350/uL can present with symptoms of dementia.", "May drop to zero during chronic infection instantly leading to death.", "Both A and B.", "All of the above.", "CD4+ T cell count:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (70, 1, 2, 1, "Albert's cough and progressive weight loss are definitely pneumocystis carinii pnenomia.", "Albert is categorized under category A.", "Albert is not showing any symptoms of AIDS and should therefore not be tested for HIV.", "Both A and B", "All of the above.", "Albert, a 20-year old sexually active male recently sought consult at the school clinic regarding his susceptibility to AIDS. Albert disclosed that he had unprotected sexual activity with both men and women since the age of 15. He now presented with cough and progressive weight loss for the last 2 weeks. During routine physical examination, there were enlarged lymph nodes palpated on Albert's neck. Which of the following statements is true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (71, 1, 2, 3, "Enzyme immune assay", "Enzyme-linked immunosorbent assay", "Western blot", "Both A and B", "All of the above", "Albert, afraid of any sexual disease, requested for a test to be done in your laboratory. The first test to be done should be:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (72, 1, 2, 4, "HIV can infect any age group even in his 20s.", "The symptoms of HIV can be seen late in the disease even 10 years after onset of infection.", "Recurrent cough may present as symptom of HIV since it can affect almost all organs of the body.", "Both A and B", "All of the above", "Albert further asked the possibility of HIV disease in his case. Which of the following would you tell Albert?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (73, 1, 2, 2, "Zalcitabine", "Zalcitabine, in combination with other drugs", "Zidovudine", "Zidovudine, in combination with other drugs", "", "Albert later on disclosed that his long-time partner recently got pregnant and was found positive for HIV. Which of the following drugs should be used to treat Albert's partner?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (74, 1, 2, 2, "Lymphoma", "Recurrent pneumonia", "Mycoplasma tuberculosis", "Cytomegalovirus disease", "", "Which of the following is NOT an opportunistic disease?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (75, 1, 2, 0, "Transcribe RNA to DNA", "Incorporate DNA to the host cell chromosome", "Activate the cell infected with HIV", "Help DNA bud off from the cell to infect other cells", "", "The hallmark of HIV acts to:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (76, 1, 2, 1, "Transmission from her mother to her during pregnancy", "Blood transfusion during her operation", "Very intimate, torrid kissing with exchange of body fluids particularly saliva", "All of the above", "", "Lisa, 40 years old, single, was recently diagnosed with HIV. During history taking, she denied any history of sexual contact from either men or women. However, she admitted that she had several boyfriends in the past and also had some form of intimacy with them particularly torrid kissing, and fondling. No other pertinent information was disclosed during the interview except for a history of operation due to ruptured appendicitis 5 years ago. What could be the possible cause for Lisa's diagnosis?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (77, 1, 2, 2, "Category A", "Category B", "Category C", "", "", "Lisa originally sought consult due to progressive difficulty reading and walking for several months. Lisa also needed to use a cane while walking outside the house prompting her to just stay at home most of the time. At home, she needed to prop one hand on walls or furniture to navigate herself around the house. Lisa was previously an achiever and a teacher and these symptoms alarmed her family prompting consult. Based on the clinical presentation of Lisa, she is currently in what category of HIV infection?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (78, 1, 2, 3, "Stage 0", "Stage 0.5", "Stage 1", "Stage 2", "Stage 3", "Based on Lisa's cognitive function and motor skills, she is in what stage of AIDS dementia complex?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (79, 1, 2, 3, "<200/uL; Lisa is currently presenting as a case of AIDS", ">350/uL; Lisa is just in the early stage of AIDS dementia complex", "Between 200 - 350/uL; Lisa is near the end-stage of AIDS", "At any level, Lisa is still a case of HIV and diagnosis of AIDS is still unknown.", "", "At this stage, her CD4 count may be:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (80, 1, 2, 4, "Neuromuscular weakness", "Increased blood sugar", "Kidney stones", "Both A and B", "All of the above", "During initiation of treatment, multiple drug therapy was proposed using Didanosine, Indinavir and Stavudine. Which of the following adverse drug reactions might be present?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (81, 1, 2, 0, "Amprenavir", "Tenofovir", "Ritonavir", "Both A and B", "All of the above", "After months of treatment, drug combinations were continuously modified to treat the ongoing infection. Lisa noted numbness and tingling sensation on her lips. There was also noted skin rash on her arms. The possible drugs for these side effects are:");
